,Calc: SNAP Total PA and Non-PA People,County ID,State Abbrev,county_id,state_id,county_state
666,3169.0,1807701,IN,077,18,18077
667,2678.0,1807901,IN,079,18,18079
668,8694.0,1808101,IN,081,18,18081
669,4314.0,1808301,IN,083,18,18083
670,5003.0,1808501,IN,085,18,18085
671,1292.0,1808701,IN,087,18,18087
672,68567.0,1808901,IN,089,18,18089
673,14471.0,1809101,IN,091,18,18091
674,3957.0,1809301,IN,093,18,18093
675,16713.0,1809501,IN,095,18,18095
676,146241.0,1809701,IN,097,18,18097
677,3072.0,1809901,IN,099,18,18099
678,782.0,1810101,IN,101,18,18101
679,3978.0,1810301,IN,103,18,18103
680,8043.0,1810501,IN,105,18,18105
681,3294.0,1810701,IN,107,18,18107
682,5670.0,1810901,IN,109,18,18109
683,1491.0,1811101,IN,111,18,18111
684,3166.0,1811301,IN,113,18,18113
685,306.0,1811501,IN,115,18,18115
686,2042.0,1811701,IN,117,18,18117
687,2138.0,1811901,IN,119,18,18119
688,1632.0,1812101,IN,121,18,18121
689,1575.0,1812301,IN,123,18,18123
690,983.0,1812501,IN,125,18,18125
691,10449.0,1812701,IN,127,18,18127
692,1937.0,1812901,IN,129,18,18129
693,1165.0,1813101,IN,131,18,18131
694,2694.0,1813301,IN,133,18,18133
695,2874.0,1813501,IN,135,18,18135
696,2108.0,1813701,IN,137,18,18137
697,1521.0,1813901,IN,139,18,18139
698,30948.0,1814101,IN,141,18,18141
699,3103.0,1814301,IN,143,18,18143
700,3773.0,1814501,IN,145,18,18145
701,1251.0,1814701,IN,147,18,18147
702,2944.0,1814901,IN,149,18,18149
703,2221.0,1815101,IN,151,18,18151
704,2236.0,1815301,IN,153,18,18153
705,1067.0,1815501,IN,155,18,18155
706,13166.0,1815701,IN,157,18,18157
707,770.0,1815901,IN,159,18,18159
708,617.0,1816101,IN,161,18,18161
709,19698.0,1816301,IN,163,18,18163
710,1914.0,1816501,IN,165,18,18165
711,13893.0,1816701,IN,167,18,18167
712,2499.0,1816901,IN,169,18,18169
713,552.0,1817101,IN,171,18,18171
714,2725.0,1817301,IN,173,18,18173
715,2778.0,1817501,IN,175,18,18175
716,8546.0,1817701,IN,177,18,18177
717,1485.0,1817901,IN,179,18,18179
718,1698.0,1818101,IN,181,18,18181
719,1539.0,1818301,IN,183,18,18183
720,739.0,1900101,IA,001,19,19001
721,363.0,1900301,IA,003,19,19003
722,1388.0,1900501,IA,005,19,19005
723,1863.0,1900701,IA,007,19,19007
724,477.0,1900901,IA,009,19,19009
725,1937.0,1901101,IA,011,19,19011
726,18588.0,1901301,IA,013,19,19013
727,2197.0,1901501,IA,015,19,19015
728,1245.0,1901701,IA,017,19,19017
729,1591.0,1901901,IA,019,19,19019
730,2410.0,1902101,IA,021,19,19021
731,1263.0,1902301,IA,023,19,19023
732,840.0,1902501,IA,025,19,19025
733,1768.0,1902701,IA,027,19,19027
734,1735.0,1902901,IA,029,19,19029
735,1234.0,1903101,IA,031,19,19031
736,5033.0,1903301,IA,033,19,19033
737,936.0,1903501,IA,035,19,19035
738,881.0,1903701,IA,037,19,19037
739,1370.0,1903901,IA,039,19,19039
740,1671.0,1904101,IA,041,19,19041
741,1238.0,1904301,IA,043,19,19043
742,7533.0,1904501,IA,045,19,19045
743,1971.0,1904701,IA,047,19,19047
744,3473.0,1904901,IA,049,19,19049
745,612.0,1905101,IA,051,19,19051
746,1219.0,1905301,IA,053,19,19053
747,1188.0,1905501,IA,055,19,19055
748,7007.0,1905701,IA,057,19,19057
749,1163.0,1905901,IA,059,19,19059
750,10317.0,1906101,IA,061,19,19061
751,1037.0,1906301,IA,063,19,19063
752,2546.0,1906501,IA,065,19,19065
753,1943.0,1906701,IA,067,19,19067
754,1068.0,1906901,IA,069,19,19069
755,917.0,1907101,IA,071,19,19071
756,1227.0,1907301,IA,073,19,19073
757,692.0,1907501,IA,075,19,19075
758,976.0,1907701,IA,077,19,19077
759,1228.0,1907901,IA,079,19,19079
760,759.0,1908101,IA,081,19,19081
761,1797.0,1908301,IA,083,19,19083
762,1527.0,1908501,IA,085,19,19085
763,2366.0,1908701,IA,087,19,19087
764,641.0,1908901,IA,089,19,19089
765,813.0,1909101,IA,091,19,19091
766,529.0,1909301,IA,093,19,19093
767,980.0,1909501,IA,095,19,19095
768,2093.0,1909701,IA,097,19,19097
769,4040.0,1909901,IA,099,19,19099
770,2038.0,1910101,IA,101,19,19101
771,10707.0,1910301,IA,103,19,19103
772,1631.0,1910501,IA,105,19,19105
773,1088.0,1910701,IA,107,19,19107
774,1111.0,1910901,IA,109,19,19109
775,5740.0,1911102,IA,111,19,19111
776,26836.0,1911301,IA,113,19,19113
777,962.0,1911501,IA,115,19,19115
778,1196.0,1911701,IA,117,19,19117
779,568.0,1911901,IA,119,19,19119
780,1095.0,1912101,IA,121,19,19121
781,2823.0,1912301,IA,123,19,19123
782,2833.0,1912501,IA,125,19,19125
783,5417.0,1912701,IA,127,19,19127
784,1409.0,1912901,IA,129,19,19129
785,626.0,1913101,IA,131,19,19131
786,1189.0,1913301,IA,133,19,19133
787,798.0,1913501,IA,135,19,19135
788,1642.0,1913701,IA,137,19,19137
789,6284.0,1913901,IA,139,19,19139
790,1087.0,1914101,IA,141,19,19141
791,429.0,1914301,IA,143,19,19143
792,1995.0,1914501,IA,145,19,19145
793,778.0,1914701,IA,147,19,19147
794,1543.0,1914901,IA,149,19,19149
795,815.0,1915101,IA,151,19,19151
796,67020.0,1915301,IA,153,19,19153
797,14988.0,1915501,IA,155,19,19155
798,1322.0,1915701,IA,157,19,19157
799,503.0,1915901,IA,159,19,19159
800,802.0,1916101,IA,161,19,19161
801,27720.0,1916301,IA,163,19,19163
802,1016.0,1916501,IA,165,19,19165
803,1433.0,1916701,IA,167,19,19167
804,5246.0,1916901,IA,169,19,19169
805,1717.0,1917101,IA,171,19,19171
806,624.0,1917301,IA,173,19,19173
807,1876.0,1917501,IA,175,19,19175
808,764.0,1917701,IA,177,19,19177
809,6042.0,1917901,IA,179,19,19179
810,3151.0,1918101,IA,181,19,19181
811,1896.0,1918301,IA,183,19,19183
812,797.0,1918501,IA,185,19,19185
813,5934.0,1918701,IA,187,19,19187
814,868.0,1918901,IA,189,19,19189
815,922.0,1919101,IA,191,19,19191
816,16780.0,1919301,IA,193,19,19193
817,575.0,1919501,IA,195,19,19195
818,1573.0,1919701,IA,197,19,19197
819,1550.0,2000101,KS,001,20,20001
820,593.0,2000301,KS,003,20,20003
821,1868.0,2000501,KS,005,20,20005
822,206.0,2000701,KS,007,20,20007
823,2468.0,2000901,KS,009,20,20009
824,1906.0,2001101,KS,011,20,20011
825,1072.0,2001301,KS,013,20,20013
826,4429.0,2001501,KS,015,20,20015
827,127.0,2001701,KS,017,20,20017
828,416.0,2001901,KS,019,20,20019
829,2688.0,2002101,KS,021,20,20021
830,104.0,2002301,KS,023,20,20023
831,124.0,2002501,KS,025,20,20025
832,472.0,2002701,KS,027,20,20027
833,659.0,2002901,KS,029,20,20029
834,593.0,2003101,KS,031,20,20031
835,98.0,2003301,KS,033,20,20033
836,4856.0,2003501,KS,035,20,20035
837,5062.0,2003701,KS,037,20,20037
838,179.0,2003901,KS,039,20,20039
839,1275.0,2004101,KS,041,20,20041
840,621.0,2004301,KS,043,20,20043
841,6089.0,2004501,KS,045,20,20045
842,202.0,2004701,KS,047,20,20047
843,264.0,2004901,KS,049,20,20049
844,1441.0,2005101,KS,051,20,20051
845,238.0,2005301,KS,053,20,20053
846,3304.0,2005501,KS,055,20,20055
847,2958.0,2005701,KS,057,20,20057
848,2156.0,2005901,KS,059,20,20059
849,3023.0,2006101,KS,061,20,20061
850,56.0,2006301,KS,063,20,20063
851,159.0,2006501,KS,065,20,20065
852,414.0,2006701,KS,067,20,20067
853,184.0,2006901,KS,069,20,20069
854,60.0,2007101,KS,071,20,20071
855,649.0,2007301,KS,073,20,20073
856,169.0,2007501,KS,075,20,20075
857,486.0,2007701,KS,077,20,20077
858,2629.0,2007901,KS,079,20,20079
859,181.0,2008101,KS,081,20,20081
860,92.0,2008301,KS,083,20,20083
861,806.0,2008501,KS,085,20,20085
862,831.0,2008701,KS,087,20,20087
863,153.0,2008901,KS,089,20,20089
864,14778.0,2009101,KS,091,20,20091
865,247.0,2009301,KS,093,20,20093
866,350.0,2009501,KS,095,20,20095
867,147.0,2009701,KS,097,20,20097
868,2701.0,2009901,KS,099,20,20099
869,81.0,2010101,KS,101,20,20101
870,4077.0,2010301,KS,103,20,20103
871,204.0,2010501,KS,105,20,20105
872,919.0,2010701,KS,107,20,20107
873,135.0,2010901,KS,109,20,20109
874,2581.0,2011101,KS,111,20,20111
875,1476.0,2011301,KS,113,20,20113
876,607.0,2011501,KS,115,20,20115
877,624.0,2011701,KS,117,20,20117
878,152.0,2011901,KS,119,20,20119
879,2181.0,2012101,KS,121,20,20121
880,297.0,2012301,KS,123,20,20123
881,4916.0,2012501,KS,125,20,20125
882,334.0,2012701,KS,127,20,20127
883,154.0,2012901,KS,129,20,20129
884,393.0,2013101,KS,131,20,20131
885,1874.0,2013301,KS,133,20,20133
886,118.0,2013501,KS,135,20,20135
887,277.0,2013701,KS,137,20,20137
888,1206.0,2013901,KS,139,20,20139
889,202.0,2014101,KS,141,20,20141
890,328.0,2014301,KS,143,20,20143
891,469.0,2014501,KS,145,20,20145
892,334.0,2014701,KS,147,20,20147
893,1040.0,2014901,KS,149,20,20149
894,527.0,2015101,KS,151,20,20151
895,128.0,2015301,KS,153,20,20153
896,6395.0,2015501,KS,155,20,20155
897,223.0,2015701,KS,157,20,20157
898,773.0,2015901,KS,159,20,20159
899,2872.0,2016101,KS,161,20,20161
900,322.0,2016301,KS,163,20,20163
901,253.0,2016501,KS,165,20,20165
902,687.0,2016701,KS,167,20,20167
903,5543.0,2016901,KS,169,20,20169
904,241.0,2017101,KS,171,20,20171
905,59829.0,2017301,KS,173,20,20173
906,1632.0,2017501,KS,175,20,20175
907,20465.0,2017701,KS,177,20,20177
908,69.0,2017901,KS,179,20,20179
909,490.0,2018101,KS,181,20,20181
910,194.0,2018301,KS,183,20,20183
911,319.0,2018501,KS,185,20,20185
912,76.0,2018701,KS,187,20,20187
913,188.0,2018901,KS,189,20,20189
914,2030.0,2019101,KS,191,20,20191
915,335.0,2019301,KS,193,20,20193
916,127.0,2019501,KS,195,20,20195
917,274.0,2019701,KS,197,20,20197
918,83.0,2019901,KS,199,20,20199
919,233.0,2020101,KS,201,20,20201
920,100.0,2020301,KS,203,20,20203
921,1092.0,2020501,KS,205,20,20205
922,358.0,2020701,KS,207,20,20207
923,24274.0,2020901,KS,209,20,20209
924,3333.0,2100101,KY,001,21,21001
925,2820.0,2100301,KY,003,21,21003
926,2113.0,2100501,KY,005,21,21005
927,1051.0,2100701,KY,007,21,21007
928,6893.0,2100901,KY,009,21,21009
929,2748.0,2101101,KY,011,21,21011
930,8933.0,2101301,KY,013,21,21013
931,7768.0,2101501,KY,015,21,21015
932,3068.0,2101701,KY,017,21,21017
933,8693.0,2101901,KY,019,21,21019
934,3794.0,2102101,KY,021,21,21021
935,1356.0,2102301,KY,023,21,21023
936,5093.0,2102501,KY,025,21,21025
937,3476.0,2102701,KY,027,21,21027
938,6280.0,2102901,KY,029,21,21029
939,2157.0,2103101,KY,031,21,21031
940,1819.0,2103301,KY,033,21,21033
941,3256.0,2103501,KY,035,21,21035
942,7423.0,2103701,KY,037,21,21037
943,687.0,2103901,KY,039,21,21039
944,1919.0,2104101,KY,041,21,21041
945,5662.0,2104301,KY,043,21,21043
946,3392.0,2104501,KY,045,21,21045
947,10234.0,2104701,KY,047,21,21047
948,5445.0,2104901,KY,049,21,21049
949,7666.0,2105101,KY,051,21,21051
950,2570.0,2105301,KY,053,21,21053
951,1061.0,2105501,KY,055,21,21055
952,1429.0,2105701,KY,057,21,21057
953,11536.0,2105901,KY,059,21,21059
954,1929.0,2106101,KY,061,21,21061
955,1934.0,2106301,KY,063,21,21063
956,4024.0,2106501,KY,065,21,21065
957,29312.0,2106703,KY,067,21,21067
958,2577.0,2106901,KY,069,21,21069
959,12086.0,2107101,KY,071,21,21071
960,6018.0,2107301,KY,073,21,21073
961,1688.0,2107501,KY,075,21,21075
962,1070.0,2107701,KY,077,21,21077
963,2688.0,2107901,KY,079,21,21079
964,3538.0,2108101,KY,081,21,21081
965,5595.0,2108301,KY,083,21,21083
966,4549.0,2108501,KY,085,21,21085
967,1754.0,2108701,KY,087,21,21087
968,5463.0,2108901,KY,089,21,21089
969,900.0,2109101,KY,091,21,21091
970,11167.0,2109301,KY,093,21,21093
971,9791.0,2109501,KY,095,21,21095
972,2614.0,2109701,KY,097,21,21097
973,3031.0,2109901,KY,099,21,21099
974,6280.0,2110101,KY,101,21,21101
975,2002.0,2110301,KY,103,21,21103
976,780.0,2110501,KY,105,21,21105
977,7023.0,2110701,KY,107,21,21107
978,3941.0,2110901,KY,109,21,21109
979,94252.0,2111103,KY,111,21,21111
980,6254.0,2111301,KY,113,21,21113
981,5935.0,2111501,KY,115,21,21115
982,17017.0,2111703,KY,117,21,21117
983,5142.0,2111901,KY,119,21,21119
984,10607.0,2112101,KY,121,21,21121
985,2016.0,2112301,KY,123,21,21123
986,12881.0,2112501,KY,125,21,21125
987,4374.0,2112701,KY,127,21,21127
988,2495.0,2112901,KY,129,21,21129
989,3423.0,2113101,KY,131,21,21131
990,7107.0,2113301,KY,133,21,21133
991,3464.0,2113501,KY,135,21,21135
992,4828.0,2113701,KY,137,21,21137
993,1257.0,2113901,KY,139,21,21139
994,3471.0,2114101,KY,141,21,21141
995,681.0,2114301,KY,143,21,21143
996,8784.0,2114501,KY,145,21,21145
997,5708.0,2114701,KY,147,21,21147
998,1201.0,2114901,KY,149,21,21149
999,11591.0,2115101,KY,151,21,21151
1000,4481.0,2115301,KY,153,21,21153
1001,2978.0,2115501,KY,155,21,21155
1002,3481.0,2115701,KY,157,21,21157
1003,3814.0,2115901,KY,159,21,21159
1004,3218.0,2116101,KY,161,21,21161
1005,2967.0,2116301,KY,163,21,21163
1006,1648.0,2116501,KY,165,21,21165
1007,2848.0,2116701,KY,167,21,21167
1008,2144.0,2116901,KY,169,21,21169
1009,2260.0,2117101,KY,171,21,21171
1010,5001.0,2117301,KY,173,21,21173
1011,2901.0,2117501,KY,175,21,21175
1012,5099.0,2117701,KY,177,21,21177
1013,4880.0,2117901,KY,179,21,21179
1014,1351.0,2118101,KY,181,21,21181
1015,3978.0,2118301,KY,183,21,21183
1016,1724.0,2118501,KY,185,21,21185
1017,1568.0,2118701,KY,187,21,21187
1018,1935.0,2118901,KY,189,21,21189
1019,2055.0,2119101,KY,191,21,21191
1020,9368.0,2119301,KY,193,21,21193
1021,14860.0,2119501,KY,195,21,21195
1022,3557.0,2119701,KY,197,21,21197
1023,11747.0,2119901,KY,199,21,21199
1024,405.0,2120101,KY,201,21,21201
1025,3609.0,2120301,KY,203,21,21203
1026,4092.0,2120501,KY,205,21,21205
1027,3848.0,2120701,KY,207,21,21207
1028,4964.0,2120901,KY,209,21,21209
1029,3431.0,2121101,KY,211,21,21211
1030,2183.0,2121301,KY,213,21,21213
1031,1138.0,2121501,KY,215,21,21215
1032,4293.0,2121701,KY,217,21,21217
1033,1879.0,2121901,KY,219,21,21219
1034,1480.0,2122101,KY,221,21,21221
1035,965.0,2122301,KY,223,21,21223
1036,1967.0,2122501,KY,225,21,21225
1037,14961.0,2122701,KY,227,21,21227
1038,1786.0,2122901,KY,229,21,21229
1039,5097.0,2123101,KY,231,21,21231
1040,1711.0,2123301,KY,233,21,21233
1041,9867.0,2123501,KY,235,21,21235
1042,2572.0,2123701,KY,237,21,21237
1043,2247.0,2123901,KY,239,21,21239
1044,14713.0,2200101,LA,001,22,22001
1045,4429.0,2200301,LA,003,22,22003
1046,13185.0,2200501,LA,005,22,22005
1047,4493.0,2200701,LA,007,22,22007
1048,10809.0,2200901,LA,009,22,22009
1049,5222.0,2201101,LA,011,22,22011
1050,3471.0,2201301,LA,013,22,22013
1051,17184.0,2201501,LA,015,22,22015
1052,58068.0,2201701,LA,017,22,22017
1053,31651.0,2201901,LA,019,22,22019
1054,2176.0,2202101,LA,021,22,22021
1055,776.0,2202301,LA,023,22,22023
1056,2341.0,2202501,LA,025,22,22025
1057,3400.0,2202701,LA,027,22,22027
1058,5438.0,2202901,LA,029,22,22029
1059,5620.0,2203101,LA,031,22,22031
1060,80454.0,2203301,LA,033,22,22033
1061,2725.0,2203501,LA,035,22,22035
1062,3169.0,2203701,LA,037,22,22037
1063,8767.0,2203901,LA,039,22,22039
1064,5694.0,2204101,LA,041,22,22041
1065,3942.0,2204301,LA,043,22,22043
1066,19379.0,2204501,LA,045,22,22045
1067,7488.0,2204701,LA,047,22,22047
1068,2810.0,2204901,LA,049,22,22049
1069,68002.0,2205101,LA,051,22,22051
1070,5808.0,2205301,LA,053,22,22053
1071,36938.0,2205501,LA,055,22,22055
1072,16383.0,2205701,LA,057,22,22057
1073,2360.0,2205901,LA,059,22,22059
1074,7963.0,2206101,LA,061,22,22061
1075,16448.0,2206301,LA,063,22,22063
1076,3948.0,2206501,LA,065,22,22065
1077,8079.0,2206701,LA,067,22,22067
1078,9288.0,2206901,LA,069,22,22069
1079,87091.0,2207101,LA,071,22,22071
1080,35812.0,2207301,LA,073,22,22073
1081,3102.0,2207501,LA,075,22,22075
1082,4453.0,2207701,LA,077,22,22077
1083,28577.0,2207901,LA,079,22,22079
1084,2382.0,2208101,LA,081,22,22081
1085,5016.0,2208301,LA,083,22,22083
1086,4987.0,2208501,LA,085,22,22085
1087,9838.0,2208701,LA,087,22,22087
1088,6612.0,2208901,LA,089,22,22089
1089,3130.0,2209101,LA,091,22,22091
1090,3925.0,2209301,LA,093,22,22093
1091,10117.0,2209501,LA,095,22,22095
1092,23930.0,2209706,LA,097,22,22097
1093,11648.0,2209901,LA,099,22,22099
1094,13037.0,2210101,LA,101,22,22101
1095,25034.0,2210303,LA,103,22,22103
1096,29086.0,2210504,LA,105,22,22105
1097,1550.0,2210701,LA,107,22,22107
1098,23271.0,2210901,LA,109,22,22109
1099,4304.0,2211101,LA,111,22,22111
1100,11787.0,2211301,LA,113,22,22113
1101,6698.0,2211501,LA,115,22,22115
1102,12250.0,2211703,LA,117,22,22117
1103,8768.0,2211901,LA,119,22,22119
1104,4216.0,2212101,LA,121,22,22121
1105,2419.0,2212301,LA,123,22,22123
1106,1435.0,2212501,LA,125,22,22125
1107,2987.0,2212701,LA,127,22,22127
1108,175883.0,2300001,ME,000,23,23000
1109,14154.0,2400101,MD,001,24,24001
1110,36875.0,2400301,MD,003,24,24003
1111,93453.0,2400501,MD,005,24,24005
1112,6148.0,2400901,MD,009,24,24009
1113,6109.0,2401101,MD,011,24,24011
1114,10524.0,2401301,MD,013,24,24013
1115,13540.0,2401501,MD,015,24,24015
1116,15384.0,2401701,MD,017,24,24017
1117,8049.0,2401901,MD,019,24,24019
1118,17495.0,2402101,MD,021,24,24021
1119,4034.0,2402301,MD,023,24,24023
1120,20077.0,2402501,MD,025,24,24025
1121,17184.0,2402701,MD,027,24,24027
1122,2703.0,2402901,MD,029,24,24029
1123,62549.0,2403101,MD,031,24,24031
1124,85423.0,2403306,MD,033,24,24033
1125,3896.0,2403501,MD,035,24,24035
1126,12044.0,2403701,MD,037,24,24037
1127,5600.0,2403901,MD,039,24,24039
1128,3881.0,2404101,MD,041,24,24041
1129,22990.0,2404301,MD,043,24,24043
1130,18607.0,2404501,MD,045,24,24045
1131,5925.0,2404701,MD,047,24,24047
1132,179707.0,2451036,MD,510,24,24510
1133,761847.0,2500002,MA,000,25,25000
1134,1266.0,2600101,MI,001,26,26001
1135,888.0,2600301,MI,003,26,26003
1136,9781.0,2600501,MI,005,26,26005
1137,4341.0,2600701,MI,007,26,26007
1138,2114.0,2600901,MI,009,26,26009
1139,2321.0,2601101,MI,011,26,26011
1140,1193.0,2601301,MI,013,26,26013
1141,4479.0,2601501,MI,015,26,26015
1142,15296.0,2601701,MI,017,26,26017
1143,1513.0,2601901,MI,019,26,26019
1144,22209.0,2602101,MI,021,26,26021
1145,4979.0,2602301,MI,023,26,26023
1146,21266.0,2602502,MI,025,26,26025
1147,6028.0,2602701,MI,027,26,26027
1148,1871.0,2602901,MI,029,26,26029
1149,3448.0,2603101,MI,031,26,26031
1150,3837.0,2603301,MI,033,26,26033
1151,6095.0,2603501,MI,035,26,26035
1152,4272.0,2603701,MI,037,26,26037
1153,2172.0,2603901,MI,039,26,26039
1154,4694.0,2604101,MI,041,26,26041
1155,2497.0,2604301,MI,043,26,26043
1156,8999.0,2604501,MI,045,26,26045
1157,2186.0,2604701,MI,047,26,26047
1158,83263.0,2604902,MI,049,26,26049
1159,3714.0,2605101,MI,051,26,26051
1160,2519.0,2605301,MI,053,26,26053
1161,6427.0,2605501,MI,055,26,26055
1162,5453.0,2605701,MI,057,26,26057
1163,5449.0,2605901,MI,059,26,26059
1164,3699.0,2606101,MI,061,26,26061
1165,3175.0,2606301,MI,063,26,26063
1166,38860.0,2606501,MI,065,26,26065
1167,948.0,2606502,MI,065,26,26065
1168,6603.0,2606701,MI,067,26,26067
1169,4659.0,2606901,MI,069,26,26069
1170,1474.0,2607101,MI,071,26,26071
1171,6503.0,2607301,MI,073,26,26073
1172,21052.0,2607501,MI,075,26,26075
1173,29843.0,2607703,MI,077,26,26077
1174,2582.0,2607901,MI,079,26,26079
1175,66703.0,2608102,MI,081,26,26081
1176,168.0,2608301,MI,083,26,26083
1177,2555.0,2608501,MI,085,26,26085
1178,8299.0,2608701,MI,087,26,26087
1179,889.0,2608901,MI,089,26,26089
1180,11272.0,2609101,MI,091,26,26091
1181,7460.0,2609301,MI,093,26,26093
1182,867.0,2609501,MI,095,26,26095
1183,886.0,2609701,MI,097,26,26097
1184,98867.0,2609902,MI,099,26,26099
1185,3133.0,2610101,MI,101,26,26101
1186,6432.0,2610301,MI,103,26,26103
1187,3678.0,2610501,MI,105,26,26105
1188,5304.0,2610701,MI,107,26,26107
1189,2404.0,2610901,MI,109,26,26109
1190,8628.0,2611101,MI,111,26,26111
1191,1931.0,2611301,MI,113,26,26113
1192,14407.0,2611501,MI,115,26,26115
1193,8510.0,2611701,MI,117,26,26117
1194,1131.0,2611901,MI,119,26,26119
1195,32256.0,2612101,MI,121,26,26121
1196,7638.0,2612301,MI,123,26,26123
1197,85221.0,2612502,MI,125,26,26125
1198,4122.0,2612701,MI,127,26,26127
1199,4163.0,2612901,MI,129,26,26129
1200,674.0,2613101,MI,131,26,26131
1201,3386.0,2613301,MI,133,26,26133
1202,1446.0,2613501,MI,135,26,26135
1203,3436.0,2613701,MI,137,26,26137
1204,12720.0,2613901,MI,139,26,26139
1205,1432.0,2614101,MI,141,26,26141
1206,3972.0,2614301,MI,143,26,26143
1207,35211.0,2614502,MI,145,26,26145
1208,21895.0,2614702,MI,147,26,26147
1209,7026.0,2614901,MI,149,26,26149
1210,4922.0,2615101,MI,151,26,26151
1211,1011.0,2615301,MI,153,26,26153
1212,8559.0,2615501,MI,155,26,26155
1213,7353.0,2615701,MI,157,26,26157
1214,11507.0,2615901,MI,159,26,26159
1215,24103.0,2616102,MI,161,26,26161
1216,436818.0,2616305,MI,163,26,26163
1217,5718.0,2616501,MI,165,26,26165
1218,0.0,2700002,MN,000,27,27000
1219,1442.0,2700101,MN,001,27,27001
1220,36.0,2700101,MN,001,27,27001
1221,0.0,2700101,MN,001,27,27001
1222,21257.0,2700301,MN,003,27,27003
1223,433.0,2700301,MN,003,27,27003
1224,0.0,2700301,MN,003,27,27003
1225,2239.0,2700501,MN,005,27,27005
1226,69.0,2700501,MN,005,27,27005
1227,0.0,2700501,MN,005,27,27005
1228,5114.0,2700701,MN,007,27,27007
1229,155.0,2700701,MN,007,27,27007
1230,0.0,2700701,MN,007,27,27007
1231,3383.0,2700901,MN,009,27,27009
1232,92.0,2700901,MN,009,27,27009
1233,0.0,2700901,MN,009,27,27009
1234,344.0,2701101,MN,011,27,27011
1235,25.0,2701101,MN,011,27,27011
1236,4619.0,2701301,MN,013,27,27013
1237,159.0,2701301,MN,013,27,27013
1238,0.0,2701301,MN,013,27,27013
1239,1413.0,2701501,MN,015,27,27015
1240,80.0,2701501,MN,015,27,27015
1241,0.0,2701501,MN,015,27,27015
1242,2590.0,2701701,MN,017,27,27017
1243,110.0,2701701,MN,017,27,27017
1244,0.0,2701701,MN,017,27,27017
1245,2884.0,2701901,MN,019,27,27019
1246,96.0,2701901,MN,019,27,27019
1247,0.0,2701901,MN,019,27,27019
1248,4161.0,2702101,MN,021,27,27021
1249,84.0,2702101,MN,021,27,27021
1250,0.0,2702101,MN,021,27,27021
1251,972.0,2702301,MN,023,27,27023
1252,48.0,2702301,MN,023,27,27023
1253,0.0,2702301,MN,023,27,27023
1254,2230.0,2702501,MN,025,27,27025
1255,85.0,2702501,MN,025,27,27025
1256,0.0,2702501,MN,025,27,27025
1257,6688.0,2702701,MN,027,27,27027
1258,173.0,2702701,MN,027,27,27027
1259,0.0,2702701,MN,027,27,27027
1260,665.0,2702901,MN,029,27,27029
1261,9.0,2702901,MN,029,27,27029
1262,294.0,2703101,MN,031,27,27031
1263,3.0,2703101,MN,031,27,27031
1264,0.0,2703101,MN,031,27,27031
1265,942.0,2703301,MN,033,27,27033
1266,43.0,2703301,MN,033,27,27033
1267,0.0,2703501,MN,035,27,27035
1268,4269.0,2703502,MN,035,27,27035
1269,124.0,2703502,MN,035,27,27035
1270,19843.0,2703701,MN,037,27,27037
1271,423.0,2703701,MN,037,27,27037
1272,0.0,2703701,MN,037,27,27037
1273,2123.0,2704101,MN,041,27,27041
1274,90.0,2704101,MN,041,27,27041
1275,0.0,2704101,MN,041,27,27041
1276,1278.0,2704301,MN,043,27,27043
1277,49.0,2704301,MN,043,27,27043
1278,0.0,2704301,MN,043,27,27043
1279,1128.0,2704501,MN,045,27,27045
1280,53.0,2704501,MN,045,27,27045
1281,0.0,2704501,MN,045,27,27045
1282,2833.0,2704701,MN,047,27,27047
1283,58.0,2704701,MN,047,27,27047
1284,0.0,2704701,MN,047,27,27047
1285,2103.0,2704902,MN,049,27,27049
1286,103.0,2704902,MN,049,27,27049
1287,526.0,2705101,MN,051,27,27051
1288,15.0,2705101,MN,051,27,27051
1289,92878.0,2705308,MN,053,27,27053
1290,1720.0,2705308,MN,053,27,27053
1291,25301.0,2705308,MN,053,27,27053
1292,809.0,2705501,MN,055,27,27055
1293,62.0,2705501,MN,055,27,27055
1294,2070.0,2705701,MN,057,27,27057
1295,42.0,2705701,MN,057,27,27057
1296,2506.0,2705901,MN,059,27,27059
1297,89.0,2705901,MN,059,27,27059
1298,0.0,2705901,MN,059,27,27059
1299,4753.0,2706101,MN,061,27,27061
1300,129.0,2706101,MN,061,27,27061
1301,0.0,2706101,MN,061,27,27061
1302,564.0,2706301,MN,063,27,27063
1303,23.0,2706301,MN,063,27,27063
1304,1620.0,2706501,MN,065,27,27065
1305,50.0,2706501,MN,065,27,27065
1306,0.0,2706501,MN,065,27,27065
1307,4879.0,2706701,MN,067,27,27067
1308,133.0,2706701,MN,067,27,27067
1309,222.0,2706901,MN,069,27,27069
1310,17.0,2706901,MN,069,27,27069
1311,1259.0,2707101,MN,071,27,27071
1312,42.0,2707101,MN,071,27,27071
1313,407.0,2707301,MN,073,27,27073
1314,32.0,2707301,MN,073,27,27073
1315,0.0,2707301,MN,073,27,27073
1316,537.0,2707501,MN,075,27,27075
1317,13.0,2707501,MN,075,27,27075
1318,0.0,2707501,MN,075,27,27075
1319,230.0,2707701,MN,077,27,27077
1320,10.0,2707701,MN,077,27,27077
1321,1494.0,2707901,MN,079,27,27079
1322,90.0,2707901,MN,079,27,27079
1323,0.0,2707901,MN,079,27,27079
